State,State_UT_Code,Financial Year,Budget Approved,Funds Released by the Government of India,Funds Released by the States/UTs,Total Funds Released (Government of India and States' Share),Expenditure Incurred by the States/UTs ,Unspent Balance,Extent of Funds Released against Budget Approved,Extent of Funds Utilised against Budget Approved,,,,,,,,,,,,,,,
Andhra Pradesh,1,2015-2016,2116.062,723.748,447.030,1170.778,1610.515,297.883,55.328,76.11,,,,,,,,,,,,,,,
Arunachal Pradesh,2,2015-2016,358.645,181.794,33.109,214.904,292.713,1.080,59.921,81.62,,,,,,,,,,,,,,,
Assam,3,2015-2016,1682.157,1107.840,109.630,1217.470,1165.272,33.243,72.376,69.27,,,,,,,,,,,,,,,
Bihar,4,2015-2016,7387.148,2515.573,2891.506,5407.079,5762.259,-4.126,73.196,78.00,,,,,,,,,,,,,,,
Chhattisgarh,5,2015-2016,2149.343,622.197,NA,NA,1477.519,36.023,NA,68.74,,,,,,,,,,,,,,,
Goa,6,2015-2016,24.238,8.371,3.863,12.234,15.858,0.034,50.475,65.43,,,,,,,,,,,,,,,
Gujarat,7,2015-2016,1973.598,615.638,405.792,1021.430,1824.934,-337.576,51.755,92.47,,,,,,,,,,,,,,,
Haryana,8,2015-2016,1120.583,345.012,NA,NA,529.163,99.413,NA,47.22,,,,,,,,,,,,,,,
Himachal Pradesh,9,2015-2016,345.338,121.553,46.020,167.573,325.267,-115.782,48.524,94.19,,,,,,,,,,,,,,,
Jharkhand,10,2015-2016,1649.303,558.633,477.170,1035.803,1355.910,118.182,62.802,82.21,,,,,,,,,,,,,,,
Karnataka,11,2015-2016,1545.808,417.593,NA,NA,1196.365,38.156,NA,77.39,,,,,,,,,,,,,,,
Kerala,12,2015-2016,412.004,128.589,103.916,232.504,258.327,112.921,56.433,62.70,,,,,,,,,,,,,,,
Madhya Pradesh,13,2015-2016,4606.335,1601.979,988.452,2590.431,2126.036,523.817,56.236,46.15,,,,,,,,,,,,,,,
Maharashtra,14,2015-2016,1574.948,420.618,410.065,830.683,847.345,131.299,52.743,53.80,,,,,,,,,,,,,,,
Manipur,15,2015-2016,322.028,72.180,19.153,91.333,150.319,127.212,28.362,46.68,,,,,,,,,,,,,,,
Meghalaya,16,2015-2016,285.725,166.270,30.974,197.243,210.038,91.655,69.033,73.51,,,,,,,,,,,,,,,
Mizoram,17,2015-2016,207.235,94.375,15.437,109.812,143.823,5.346,52.989,69.40,,,,,,,,,,,,,,,
Nagaland,18,2015-2016,314.012,87.395,7.996,95.391,159.438,21.596,30.378,50.77,,,,,,,,,,,,,,,
Odisha,19,2015-2016,2321.702,820.817,547.211,1368.027,1348.833,68.038,58.923,58.10,,,,,,,,,,,,,,,
Punjab,20,2015-2016,984.739,300.038,265.361,565.399,655.929,34.699,57.416,66.61,,,,,,,,,,,,,,,
Rajasthan,21,2015-2016,5026.136,1934.621,2132.091,4066.712,4250.301,262.595,80.911,84.56,,,,,,,,,,,,,,,
Sikkim,22,2015-2016,61.206,40.544,6.274,46.817,51.639,-1.694,76.492,84.37,,,,,,,,,,,,,,,
Tamil Nadu,23,2015-2016,1667.344,821.117,547.412,1368.529,1413.202,8.963,82.078,84.76,,,,,,,,,,,,,,,
Telangana,24,2015-2016,2329.150,428.838,252.271,681.109,688.073,133.894,29.243,29.54,,,,,,,,,,,,,,,
Tripura,25,2015-2016,261.350,169.570,19.358,188.928,196.674,7.026,72.289,75.25,,,,,,,,,,,,,,,
Uttar Pradesh,26,2015-2016,15139.522,4954.343,7511.386,12465.729,12057.255,1195.144,82.339,79.64,,,,,,,,,,,,,,,
Uttarakhand,27,2015-2016,581.731,225.884,86.699,312.583,381.317,4.365,53.733,65.55,,,,,,,,,,,,,,,
West Bengal,28,2015-2016,4294.799,846.794,1011.768,1858.563,1707.343,309.765,43.275,39.75,,,,,,,,,,,,,,,
A & N Islands,29,2015-2016,8.955,3.595,2.129,5.723,6.968,2.332,63.912,77.81,,,,,,,,,,,,,,,
Chandigarh,30,2015-2016,59.682,35.218,13.890,49.108,57.677,0.780,82.283,96.64,,,,,,,,,,,,,,,
Dadra & N. Haveli,31,2015-2016,21.410,5.949,5.600,11.549,16.949,0.111,53.942,79.16,,,,,,,,,,,,,,,
Daman & Diu,32,2015-2016,6.036,0.784,0.000,0.784,3.740,0.630,12.986,61.97,,,,,,,,,,,,,,,
Delhi,33,2015-2016,192.023,71.593,46.272,117.865,103.286,24.540,61.381,53.79,,,,,,,,,,,,,,,
Jammu & Kashmir,34,2015-2016,2371.953,520.285,290.376,810.661,1828.935,105.994,34.177,77.11,,,,,,,,,,,,,,,
Ladakh,35,2015-2016,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
Lakshadweep,36,2015-2016,3.118,1.390,0.000,1.390,2.353,0.944,44.577,75.46,,,,,,,,,,,,,,,
Puducherry,37,2015-2016,7.627,5.831,1.575,7.406,5.612,4.169,97.108,73.58,,,,,,,,,,,,,,,
Andhra Pradesh,1,2016-2017,2637.005,833.022,472.015,1305.036,1221.153,95.328,49.489,46.31,,,,,,,,,,,,,,,
Arunachal Pradesh,2,2016-2017,380.858,199.566,76.757,276.323,304.452,161.716,72.553,79.94,,,,,,,,,,,,,,,
