State,State_UT_Code,Financial Year,Opening Balance,Budget Approved,Total Allocation (Recurring) ,Total Allocation (Non-Recurring),Total Funds Available,Funds Released by the Government of India,Expenditure Incurred by the States/UTs ,Unspent Balance ,Extent of Fund Utilisation against Total Available Funds,,,,,,
Andhra Pradesh,1,2018-19,846.811,1664.389,1850.404,76.766,2773.981,950.968,1906.056,132.737,68.712,,,,,,
Arunachal Pradesh,2,2018-19,NA,498.642,NA,NA,NA,330.488,413.862,-15.890,NA,,,,,,
Assam,3,2018-19,286.008,1881.742,1749.936,54.881,2090.824,1570.722,1620.230,318.451,77.492,,,,,,
Bihar,4,2018-19,1555.474,5248.967,7124.054,68.751,8748.278,3058.377,5587.477,1030.124,63.869,,,,,,
Chhattisgarh,5,2018-19,392.075,1577.987,1934.047,203.855,2529.978,882.064,1527.981,446.359,60.395,,,,,,
Goa,6,2018-19,10.740,31.147,39.190,1.982,51.911,13.530,23.796,10.118,45.840,,,,,,
Gujarat,7,2018-19,341.364,1224.571,1436.504,263.083,2040.951,670.892,1528.617,258.641,74.897,,,,,,
Haryana,8,2018-19,315.353,914.231,1112.596,95.769,1523.718,578.420,844.091,252.890,55.397,,,,,,
Himachal Pradesh,9,2018-19,170.090,733.315,603.967,40.738,814.794,432.954,520.795,141.338,63.917,,,,,,
Jharkhand,10,2018-19,423.031,1150.872,1402.969,92.120,1918.120,685.960,1304.880,64.227,68.029,,,,,,
Karnataka,11,2018-19,214.230,1136.485,1601.533,78.378,1894.141,627.840,1299.237,-7.974,68.592,,,,,,
Kerala,12,2018-19,137.012,526.165,715.955,23.976,876.942,256.050,396.313,96.572,45.193,,,,,,
Madhya Pradesh,13,2018-19,1088.686,3342.901,4265.101,217.714,5571.501,2437.837,3592.831,937.980,64.486,,,,,,
Maharashtra,14,2018-19,550.728,1489.169,1906.972,24.244,2481.945,950.519,1463.413,180.988,58.962,,,,,,
Manipur,15,2018-19,142.580,355.290,220.729,31.458,394.767,252.020,256.831,165.720,65.059,,,,,,
Meghalaya,16,2018-19,72.319,471.026,433.350,17.694,523.363,237.846,367.086,106.512,70.140,,,,,,
Mizoram,17,2018-19,5.010,183.474,173.016,25.834,203.860,146.304,170.818,41.359,83.792,,,,,,
